,0,1,2,3,4
0,0.5832399023027598,0.2606807484205651,0.5755951406607993,0.48395682673508184,-0.16233541717365527
1,0.17044499071612718,0.04175429116446975,0.9206590314642583,-0.33164746625809033,-0.10771253509696234
2,0.5656361035818859,0.6216631130848552,-0.4416686178899494,-0.3106165753548982,-0.04513255189246061
3,-0.3826640423115228,-0.6456459358045945,0.43213482385748575,0.48314849859508624,0.12859462903164853
4,0.2971854695564925,0.6405807615551219,-0.6943809190172431,0.13710038262185498,-0.019383214378845038
5,0.3205233982370603,0.901944116726287,0.14947476037362473,-0.2445770325427859,0.04001165641682203
6,0.029664800899223444,0.6100292687223393,0.7916510110344503,-0.01625776201775896,0.00294156285051556
7,0.5236367895287237,0.598320770624097,0.5830972090179978,0.1650828875071644,-0.023707660777813323
8,0.5265858129556185,0.3679060934969157,0.7263274028539354,0.2044090656768325,-0.13423086714422125
9,0.4656479828676102,0.5443801563819665,-0.6817788687848192,0.14317449255749867,0.03874067821125096
10,-0.47328046702519555,-0.19954573151135785,0.8434242446626738,0.15692916212917882,-0.01399579067583223
11,0.508957042084004,0.1027790854137114,-0.8242106309946376,0.2208041130771387,0.04818265578256901
12,0.31394739184930837,0.9189034801851351,-0.039668605125487345,0.23521895537036672,-0.01232371926553063
13,-0.21200364442872688,0.8473081197039196,0.47955099359284437,-0.07492894881065823,0.03924158772260721
14,0.740815381591203,0.2620665394560688,0.3793392471026764,0.4865302354801806,-0.04363215404465616
15,0.38840445244035565,0.2686503854263363,0.8616140403485707,0.18470433836734285,0.021783126434986377
16,0.3105468090367495,0.49736024013688734,0.8066155354217843,0.07432222209775549,-0.006407514865369703
17,-0.45017730585088966,-0.2529510171590353,0.7687926430042338,0.32905485188711464,-0.18449106408484278
18,0.40254795586174963,0.6169985759730446,0.5984182426309093,0.2488287184940054,0.19299682955408037
19,0.3594932593285799,0.8504913742784763,0.3681693811928803,-0.09894326240747107,-0.04572260219455249
20,0.1651075179922849,0.8014873889407158,-0.5678224982143254,0.08458010224097988,0.027951559848599962
21,0.5039644686772424,0.8394178764490088,0.17740731221917366,0.09874758516542777,0.013153060627325285
22,0.7241328124861826,0.6191456006995103,-0.2626830647191047,-0.11022095951860415,0.10554308413093595
23,0.16867298173331907,0.9318015806460719,0.30471466719621365,0.08003628709233597,-0.06354843729508855
24,0.15322343357736676,0.09773705060638474,0.9519022487101471,0.20736894539399056,0.1336049315267841
25,0.30044094100911095,0.5927199564573192,0.4816910005984519,-0.5058822075223329,-0.26547178049198833
26,0.20212403249515695,0.878089352779931,-0.2736357615834869,-0.3233035129524009,0.0932913314176662
27,0.34389404530395934,0.7150336927396043,-0.6027511270345648,-0.06376337907091247,0.055578900669818326
28,0.4824258312201661,0.35374602004362227,0.14879280637969264,-0.7374734879357953,0.2759032910936291
29,0.5260349014225753,0.34703172618127415,0.7747331790780593,0.051035326361413405,0.006337208200285654
30,0.2109592213942923,0.5673201234021484,0.7727061045211892,-0.17886030653744492,0.06766351507796119
31,0.0884244810311343,0.9173437513096347,0.38540622076066683,-0.04457933729927728,0.011673935603704989
32,0.1019644264548734,0.8303199273255641,0.5456742753942045,0.0481004040806847,-0.00990001636781526
33,0.46420751468716753,0.297682549035817,-0.8064227437816609,0.2028984709709661,-0.06641575187260461
34,0.18208110651870718,0.2400946235479461,0.8842322608770604,0.3401652193206572,0.10780526323452297
35,0.3618415370489372,0.12034623856357518,0.8931728369674656,-0.2354565092278804,0.037282710408063455
36,0.49812003525568915,0.3687839023467688,0.7657811643131595,-0.14292807762521847,0.0950033518161429
37,0.6306320114372412,0.0190487946723454,0.7662548561940931,0.11456851059327355,-0.040840682065296195
38,-0.13117845122281876,-0.29342489369121594,0.9128185587591345,-0.2517647180528226,0.008417317016738942
39,-0.15492895066152543,-0.24364908798719692,0.8590000149920474,0.4174888808512901,0.06673942447403751
40,0.32854066970122525,0.6581940718601103,0.6539412667321421,0.1584094822545689,0.07815911793949308
41,-0.07361493302690715,-0.23710467496303067,0.9021864412134898,0.3514704004854788,0.029839531149706073
42,0.40062358108152546,0.5086228021462349,0.6824365141589465,0.3014138884613132,-0.1556716525368173
43,0.4608402039815982,0.5276200792414463,-0.09048941760660133,-0.5723023828266631,0.41656332806380236
44,0.23347959115561595,0.8630661366350081,-0.3345041714403299,0.2963091068710877,0.030199284461784607
45,0.0424668057520351,0.9837593896120534,0.08713351018757118,-0.1447528265387736,-0.04322504332869031
46,0.1284984372877017,0.2793054025197935,0.9109175604020426,0.2684407859290189,0.060377034863231156
47,0.17757307500007935,0.5936970507233105,-0.7805114571654536,0.08233405281622505,0.0038188974552035076
48,0.48599131894877307,0.4720398837675977,0.594613458396461,-0.34170388432543963,-0.2658271554409221
49,0.1860617022392642,0.8033888144363802,-0.5303149919000645,-0.17105967599731692,-0.09722166637155659
50,0.1447815333420846,0.45120244489612293,0.8608181933614877,0.13205775844503612,0.1304126057373773
51,0.6131793551048405,0.059670708598025334,0.7448795759180562,-0.2334206430037647,-0.10545001568737455
52,0.24539448072848197,0.05801740885393801,0.3776775234159707,-0.8560991148615832,0.24671749621270786
53,0.5843841715654292,0.1421290300582282,0.7894726320213901,0.09016787992163934,0.08304935615734926
54,0.7379629141937918,0.4497644606710069,0.3922816258779938,-0.2986093491922693,-0.10035063410568026
55,0.5118716559502234,0.13490788699211215,0.805419603215581,-0.1944424044492119,-0.18242446099732465
56,0.4897314977906858,0.7284768194108135,-0.29016759354997484,0.37468094033083926,-0.07001102955256762
57,0.2775114619621445,0.7536609375770964,0.22229908483699334,0.5500196946078296,0.055172747567897196
58,0.713730434667602,0.3687138150316241,-0.4779206843700381,0.3543680282667321,0.025575559185386287
59,0.12847313885823994,-0.11749015237679211,0.14800963677476212,0.9705452971320596,0.07632620993495427
60,0.5008873012652051,0.4967955632600109,0.2668132465862146,0.6405662947086489,-0.1441929030354287
61,0.4620554751069351,0.32397737895174417,0.7109096677409859,0.3160035549180411,0.2762111392446434
62,-0.28756177897022966,-0.06353806754805023,0.8185545422348787,0.48130422331073475,0.10763755505228913
63,0.27368005639919485,0.20186540118857949,0.8506495772026801,0.39514736894461494,-0.06784865623839724
64,-0.33725141598560104,-0.6139466184416624,0.055185771024711006,0.48020728015016884,0.5250585975745383
65,0.5496719998217287,0.6261666468718624,0.45274262677389554,0.3151579530605124,-0.03841355856740297
66,0.43523084792453126,0.49194406377813776,0.7203983856723769,0.16478345749795026,0.149792273445595
67,0.3751203492196834,0.24207413556179755,0.8750947547243769,0.12873524388914218,-0.13535598888854658
68,0.02419899225296186,0.7861172819284626,0.6065916608983095,0.11079890279425855,0.03470141057024594
69,0.15308250914595978,0.8848564618602268,0.17971234099484673,-0.40147077131369097,0.01093076267785652
70,0.4282814534632841,0.5008387569350549,0.19300804664311028,0.6957502933432748,-0.21074856918822796
71,0.46113399061727667,0.8147587156681619,0.24817338257976973,0.22669240972050453,0.10268496235660855
72,0.25476377645350085,0.10245064592420744,0.9209318466803231,0.2245130264319836,0.16148596870683574
73,0.08526700684603773,-0.1422121249360315,0.9530007690319445,0.2323672315821784,0.10149016196682752
74,0.12420910347110241,0.6775671275194921,0.7069815719471406,0.11617466426935676,-0.11025148810307304
75,0.3710780273639821,0.6796352361668708,0.5225081683211075,-0.35599255666188256,0.025525614725499034
76,0.1502279618595933,0.5140259722823661,0.8125964975261901,-0.22754555352061256,0.03344865581524905
77,0.42911606216529136,0.45237981365473473,0.76525180800937,0.14220601419415826,0.07334186563526786
78,0.5317834250785971,0.4406360802830537,-0.7176924712380928,0.0700299857194078,0.0553132117378982
79,-0.013884217614525487,0.6679409741552358,0.7084417419202232,-0.19027783414045402,0.1247666930139775
80,0.29445307175286584,0.8762095669741689,-0.25034915858799234,-0.2388659388572946,0.16069394925244654
81,0.17810325603006008,0.5923108520914606,0.3147144429066888,0.7144449350187887,0.08927675474674748
82,0.7724652595340532,0.32783241527967,-0.523148549050965,-0.06802139136550359,-0.13233297490594437
83,-0.5376579217008576,-0.10085621125723711,0.8342006530509177,0.06257142322383842,0.03075827251840853
84,0.3656561933424062,0.8511649795700225,0.2062559087360077,-0.3150727408073082,-0.0011806504809668556
85,0.5552623187852282,0.40075165224205844,-0.3844812063078298,0.6185683413522397,0.025085446683794328
86,0.043783815428009354,0.6794880088522753,0.4592266373695562,0.5703037544953699,-0.01560597549883567
87,0.3597965511461805,0.33811555790768333,0.7884492583995751,-0.318072814242912,-0.18276149225929253
88,-0.2740037673728828,-0.44540001767245313,0.7942993399453958,0.2972910046854387,0.0851315265825592
89,0.2306169330973471,0.289098411343196,0.8729931297257406,0.29168708082431855,-0.12664746763934132
90,-0.47195644020466815,-0.28229225428801386,0.8243326825212522,0.13426512362628928,0.004087398104184947
91,0.2220582468319701,0.5669682447882909,0.786353144226623,0.07814516056816023,0.06913183680675804
92,0.35349331935870026,0.6639434299471291,-0.6541386683063738,-0.07249036024940957,0.032700845494949886
93,0.466352348260155,0.1316104832051838,0.7163132334837642,0.47460730237504695,-0.16382132965841553
94,0.502393758320349,0.6774710289366198,0.5258678859854726,-0.09189147425154681,-0.060435420089205605
95,0.2180506138707912,0.5568167553990871,-0.7408146016250945,0.30365205354328684,0.03739234006319363
96,0.35591028356220766,0.3164262363315017,0.76630828486034,-0.4265356739784795,-0.06357073535738053
97,0.4892116911669238,0.16820148989948003,0.7244400076108362,-0.43956890555022565,-0.1197749250360093
98,0.3978839212208627,0.46649710536355865,-0.048055521376364235,-0.7868783948482324,0.05081234601597021
99,0.2723598519568553,0.6381134634799536,0.1432689191369396,0.7049527567424417,0.03386659620071167
100,0.6444504544158131,0.3344233195253609,0.09923524370655364,-0.6776382608190039,0.06167178480948831
101,0.7133019984808049,0.3677274876942824,-0.42278355473780976,-0.40515457857142034,0.11437039417269022
102,0.15033122219266598,0.9323401744715369,-0.12350841894095804,0.3032612681667539,-0.030341331233820507
103,0.1365425356009348,0.9459869665118574,0.26110725266947626,-0.1133117016389256,0.0738123027445292
104,0.5351840397605295,0.5980451180873085,-0.319509865796867,0.49626469794237243,-0.08691878710711574
105,0.9416631071897145,0.03335241467209579,0.2798643892839233,0.16992274405008237,-0.07043006217929833
106,0.6142025227860819,0.23598752411141682,-0.7378101227122141,0.1458739139472601,-0.03771171595235581
107,-0.5434072781857355,0.8308103235226985,0.07140777985859555,-0.09022618036408327,-0.0349700113733776
108,0.3458556692500664,0.9360318639872066,-0.05542533166225776,0.023244882053092004,0.024817609004307524
109,0.26605349235902,0.9167515578375786,0.28943848648581294,0.05635215849004749,0.04280090162900962
110,0.5927903718773072,0.36347351268383626,-0.6987889687832931,-0.16782749328730237,-0.0038065982870932862
111,0.2754165960498627,0.23896293527252477,0.8461282156904316,0.3680651297700129,0.12505005816134565
112,0.3584488642687382,0.13654701407708925,0.8944467044024139,0.20181493813618553,-0.1100233992377575
113,0.3685256812938723,0.04177871877533127,0.8768754716388226,-0.2736598655651048,0.13653954043228503
114,-0.259797194587981,-0.22479047583814687,0.9171711621346968,-0.15210625862018964,0.1327983625416038
115,0.5709901122016483,0.07368691445474726,0.7954002563367264,0.14818654978265586,0.11798181677305229
116,-0.07262866923121811,-0.20406120571610373,0.97278555485674,-0.06508144459468057,0.05036636336808281
117,-0.4367712815011114,-0.07113074888657087,0.834973340626132,-0.3236034441565707,0.047661258820505856
118,0.42798824296028515,0.057972979171195274,0.8752340993744826,0.1852633945780974,-0.11448992748413402
119,-0.2587259497806366,-0.08950830392240473,0.915790783652492,0.29181025553069856,0.03497372990266056
120,0.1028095152333286,-0.30782176328249217,0.1912555834170829,-0.5099878282856553,0.7733108575724369
121,0.35627949222363153,0.38741156643747543,-0.515144091860736,0.6763954546469874,-0.009641325905002962
122,0.34405852580015484,0.1544113481216787,-0.45032485648551507,0.8089504731398343,0.024238853801472164
123,-0.032310133780658584,-0.15677967150155547,0.9205424460686129,0.35559143595783965,0.02307651443343113
124,0.3690781149954781,0.36857319081140827,0.7343689969632624,0.4290891966346111,0.06722935130667998
125,-0.14287297194358634,-0.09533177119301899,0.8520593978779843,-0.48840857279242783,-0.07714282727434868
126,0.28517971399699565,0.64395152500781,0.25607689690077395,0.6132095580386814,0.2497951660228521
127,0.03431729727365949,0.28896750819345185,0.5306346354898348,0.796045894671482,0.007610486945459691
128,0.15818393737124797,0.07938118607907041,0.2778823796702141,-0.4108285250726917,0.8501045672797118
129,-0.08464966881057892,-0.519105028605257,-0.28006946247160147,0.7746266647411452,0.2118467118221856
130,0.18194354478195524,0.25633428176924516,0.8470008554781142,0.4204583509931648,-0.08362779682302483
131,0.16237466585252663,0.7784303757623491,-0.5807893422137078,-0.1697269054415214,-0.03946055650877382
132,0.044213312530493265,0.5250277682647354,0.8429366849199925,0.10470715320167222,-0.029752022293080226
133,-0.6589747133910387,-0.1094740530972473,0.7392625768284745,0.08504537753658878,-0.005087737241848943
134,0.498933131813266,0.08346551352223848,0.8119432993305733,0.2679683983794918,-0.11419393229759571
135,-0.12130528531043357,-0.6235000795683446,0.5472398604590649,0.5286599786505409,-0.13258899136796873
136,0.013519716418054793,-0.17318316602504627,0.969930767508654,-0.1441976171495653,0.0909184344452639
137,0.22099990023991287,0.688506227032737,0.6065183577759713,-0.31915487394413566,0.08598760113838474
138,-0.26707296640629663,-0.5388973285076762,0.6683483849208179,0.4167451495429664,0.13377449924546764
139,-0.34581287108120506,-0.05373676003499352,0.17539119507815387,0.7712699047296147,0.5019028606841593
140,0.1921894392517536,0.7007014678531623,0.6186080677913035,0.2747581431322475,-0.11795208194241368
141,0.16918938857210314,0.12711205853070348,0.9260686825331634,-0.31237491322632743,-0.00601532948559871
142,0.1471832690839044,0.6046502875266182,0.6828275708383548,-0.3394848211984297,0.17672487027754288
143,-0.40960153349643985,-0.20654836519725753,0.8726734641032715,0.1670795438673124,0.009476690497844449
144,0.3780430027252999,0.11383803273953438,0.8778971986625045,-0.2618530602185632,0.06966974829244817
145,0.32210742583070817,0.5446164948303115,-0.7283891722844639,0.26121819172007416,-0.029222419419083004
146,0.4237353804450181,0.3100732584479846,-0.8203722686821358,0.21452457396824098,0.07260474981456067
147,0.28125165476892405,0.5662112391117385,0.7328704753557634,-0.2507745149745003,-0.0177580512560541
148,-0.0206495020955792,-0.11190783244767803,-0.11287227250658959,0.9870639695501096,-0.003847754571911056
149,0.03354759280361382,0.6878360082679923,-0.7170956492722178,0.09504881150875653,-0.04995736154631407
150,0.2212589165417128,0.559189076560055,-0.788631245580939,0.0698629931283724,0.10738709974341766
151,0.5755043098331963,0.15524788499721304,0.17034683001943463,-0.7822910342198676,-0.060791272801681125
152,0.6488599227287316,0.4130857784306497,-0.4655993551636891,0.41078631863342574,0.15103900565603337
153,0.1335817028631833,0.8055543354409533,-0.12986023024298746,0.5565786304390011,0.0812076970018361
154,0.2541014842192709,0.917575976667938,0.2993794051085405,-0.03544412543606028,-0.05101419928189087
155,0.17180947639658234,0.6261422675664142,-0.743758840204121,0.1465688298009724,0.06138184044256226
156,0.27587646394494203,0.44985730821688585,-0.8410536774715668,0.09334418430054987,0.07373027705028254
157,0.27664903158363674,0.47808236188854425,0.7708114120677484,-0.28630614587333725,0.13704424992018358
158,-0.5227786863941084,-0.024563987924124786,0.8517394876421371,0.023625157194948055,-0.008986249937390072
159,0.1422797571063423,0.5758489240611431,0.7675110027807432,0.10026225679672046,0.2214245421083922
160,-0.2753091187460997,-0.5090002929117374,0.7866229568590669,0.19040857386000345,0.10046138409314202
161,-0.2941107987972587,-0.11706113919248325,0.9456119580884331,0.07448029862806127,-0.008138645970386958
162,0.4281897188395198,0.47712606612183966,-0.6898597030904496,0.25355352610068577,-0.22092641571594418
163,0.1559120265528081,0.8162166136312781,-0.5393737996447642,0.10546495729195744,-0.0862260207168363
164,0.7619458607516193,0.2046331895353177,-0.6041994702327119,-0.09855263516655052,0.05285963768619252
