,0,1,2,3,4
165,-0.4410947645482658,-0.3506547418387462,0.8059156488330315,0.18091432727095913,0.015704581122770563
166,0.3582820546380194,0.3429954168653293,-0.8384132275848055,0.2242473748454684,-0.027649376475462745
167,0.470431658626532,0.8539023092970295,0.10688035371563871,0.19492175810665807,0.01126938087564535
168,0.44097122070680694,0.47836953564178974,0.34544327977978745,-0.6680237934433206,-0.1054519877801555
169,-0.3119387596757963,-0.1463043987548131,0.8252645817140661,0.4079196876375228,-0.18392697388619098
170,0.4282243817442313,0.713900685778335,0.5247517433954865,-0.17661783345610862,0.02028394521937679
171,-0.1910175635144124,-0.5955290841811703,0.4712702083698936,0.5991042082424267,0.16684105817383682
172,0.28999614136543167,0.7845961118246536,-0.5022716783030978,-0.21891495365194585,0.010515871098146081
173,0.3084336301895504,0.9164452986655011,0.08715307527940168,-0.17729724869054017,0.1611419790064163
174,0.07007212036404073,0.7134335229488243,0.6804963653574851,-0.10884964674702433,0.10573058885117159
175,-0.3007868959263938,-0.5221709204030001,0.24020000773563022,0.7460987397886568,0.15001799856693507
176,0.06860470405155805,0.6196096686809803,0.47434637269691265,-0.5663680461474333,0.2561249852542018
177,0.42335190056617855,0.7598081247107931,-0.4911656297784594,-0.044407337797748414,0.015782724242624876
178,0.34535451317376975,0.896868091888555,0.2155991731402809,0.16659262285918527,-0.04606278902557682
179,0.36729552269235966,0.8508037552036551,-0.3211063276034629,-0.1579680472855024,0.11473356767453928
180,0.2882451586976556,0.8197021225511183,-0.46893300528901855,0.13975752779060624,0.07465138142741486
181,0.3337438685646865,0.7238009913001682,-0.580123491800449,-0.1658855015999332,-0.02580484079710139
182,0.3601153334616476,0.7739194587198095,-0.5154370789993391,0.058917059472555114,-0.04710642967133318
183,0.12489146014026772,0.9032103181115064,0.3744690492412139,0.1566418055908564,0.0620445029197718
184,0.011979589515881312,0.7559532091801147,0.6354878146408245,0.13713932382270858,0.0757580244581141
185,0.3839594162149088,0.4595848543020565,0.7978763990159308,0.06749815789411143,0.01393481145681653
186,0.30286822946048525,0.07398733267922912,0.9360091765676914,0.14973891946711676,0.06528236794400386
187,-0.17792220173899573,-0.14757441075283165,0.9724260173138212,0.027858788614724204,-0.01330459196679522
188,0.24527819772359288,0.01716393156773996,0.9521234497288737,0.13955667366896374,0.11631369861476719
189,0.2364727226604343,0.9392005937797807,0.2441487978376229,0.04314450401181868,-0.02264536087781245
190,0.6587141358515536,0.06143553612553365,0.7035000388765066,0.2589915693858238,-0.018232509924054657
191,0.11183119988141202,0.1978742335347332,0.9561935430924595,-0.12371469534605754,0.13685084120985966
192,0.11296356854309952,0.2726225842718361,0.8342332198049786,-0.4618340313154407,-0.060666475253655115
193,0.2532894280021343,0.2768685855552276,-0.20234062175272205,0.8998659966674355,0.09212878391384652
194,0.16261309462273896,0.19672413584801773,0.18918782097749015,0.7245739693107345,0.6116020987726749
195,-0.3857057554011672,-0.3723052228834509,0.09516851806751601,0.8250656655192986,0.1510943149630338
196,-0.2531014412203379,-0.1802371541491692,0.6895268494187985,0.6542218362481601,0.0008611753996177298
197,0.4652727019435349,0.22550601841963136,0.6217497903826954,-0.5862147149973008,0.04947579774388516
198,0.3350970884359947,0.46765932604128424,-0.06299080448387927,0.7920760080675294,0.1940423976418876
199,0.15677284261940488,0.8829667031219065,0.4379566554453893,0.06173581559171032,0.013218699609914224
200,0.01854155289479729,0.8996428380165037,-0.31630557129140763,-0.20230543512942417,-0.22208617991439847
201,0.5205116398893803,0.5911175566320848,-0.3812580918159949,-0.48272412798342923,-0.03559986893860813
202,0.5036571459051112,0.7359940360091952,0.43572106626544843,0.08964956102825045,-0.08217278720814353
203,-0.0626838104543958,0.9807555969524688,0.1303393771016574,-0.12825651374698224,0.027406430113131475
204,0.0001848032700625299,0.808586460475595,0.5270996928833114,-0.19811499671050053,0.17059971753791975
205,0.3310088608808119,0.37704500291873727,-0.13295167652416026,0.8436993343854614,-0.13698716968877403
206,0.14662638633575106,0.71432377848446,-0.4075984869963954,0.47130116100420966,-0.2828090015472217
207,0.20240058345334502,0.8284825324184447,-0.04405219359084681,-0.5106397967398925,-0.0997852670515099
208,0.3758973863431363,0.4102899277989933,-0.430900691308344,0.6677932021948652,0.24236370070498198
209,0.7750427843177012,0.34954255619033064,-0.3111989228614978,-0.41900806500405535,0.0686742729149439
210,0.31601542197090676,0.9198495736005137,0.12367884392468047,0.14626002763057155,-0.13161520773247104
211,0.324356347466184,0.3106908101769053,0.8582972850421862,0.17699730849398268,0.17395948840207592
212,-0.019674546844790024,0.14810640097623784,-0.4188068596246733,0.8828279704733103,0.15130431281894843
213,0.1493294066228149,0.4585320443717167,0.8378521124902577,0.2511334142305252,-0.04883583166593588
214,0.141556236131198,0.4871058988973622,0.6659059300792309,-0.5304446414593506,-0.13374397146838718
215,-0.17388190343940851,-0.41628741013462134,0.8879779586821526,-0.08891785309575528,-0.007657422230522544
216,0.6001401322622298,0.6191680095958518,-0.49211366624652025,-0.09987062325895708,0.06567187864421227
217,0.6401523254319603,0.18831791333015008,-0.7306046761307726,0.12455863928106756,-0.07377883408762564
218,0.48096889250892993,0.10772631232602013,0.07432236220648573,0.8655512153648899,-0.04859265508057857
219,0.26294192654887094,0.6599155087302062,-0.6970188409595217,0.07859558190950493,0.05797011688682889
220,0.492016641070216,0.8171890848595972,0.18205721473593392,0.23860769055247946,0.006570012794658929
221,0.18148842835015772,0.9328807833323502,-0.26479425758719055,-0.15600642543939386,0.04838792033846445
222,0.8203647737633623,0.30856557418945996,-0.18092648570150338,-0.4374137376552221,0.08788488650222463
223,-0.48985645614555823,-0.18415914934748345,0.7295985539610641,0.40892125583046374,-0.1630810126044344
224,0.29429810527355865,0.15588587344706822,0.8710315869769816,-0.251803091167036,-0.2588192370345073
225,0.5540893111969076,0.20760259084561877,0.6600705044394206,-0.45578377619189764,0.08033852140079738
226,-0.5105063690129075,-0.3905710235857706,0.4840399563351372,0.034689618601207665,0.5927389592095343
227,0.5151722896237745,0.8093581827834773,0.1715122720803681,0.1882104577327123,0.12123204234482746
228,0.28484151590187873,0.3809531128560688,0.8689745253504425,0.1364082534355164,0.004012394626209076
229,0.2759290703638058,0.1547132126722947,0.8896807607158461,-0.3200885657702379,-0.0770611706893252
230,-0.6057818522123455,-0.1928040456222894,0.7582110233547067,0.1373714751099053,-0.04582651428371699
231,0.7551893313101465,0.2301527501907613,-0.6054082820575829,0.06800400792877921,-0.07466627335464962
232,0.4800220383456588,0.4750871749602884,0.6528278637554182,0.34282143513631264,0.012659494711372012
233,0.3428893353500918,0.08183357796464664,0.29693998494336044,-0.7685546023194263,0.44371233678605504
234,0.5163908101503121,0.5424946597514659,0.13869563462651704,0.6350634005706876,0.12844482677238425
235,0.17932303271213076,0.7235183077050232,-0.4622379823833441,0.42689813886996253,0.2201329939516587
236,0.6109887910189715,0.19728565478477392,0.24579553385418784,0.7124234251406182,-0.14074262507698534
237,0.7294678260372252,0.2836371834822408,-0.5487782128929357,0.2918806932681348,0.03278372880158108
238,0.399943410096532,0.16677871822170187,0.8490149738712162,0.2968643785513909,-0.05722973666231313
239,-0.538318495284178,-0.3301012504284308,0.7568054039784579,0.10760485786220138,0.13005051777683702
240,0.568604701414239,0.35275771694491587,0.7271243017349945,-0.10077671045157753,0.11569352238733914
241,0.359557747107448,0.8422830123445139,0.2758901979957182,-0.2791733761224135,-0.08499634301053259
242,0.07388016419285609,0.6450087910182966,-0.756388213100916,0.07952683669955012,0.007598300765110402
243,-0.30159887644126165,-0.32992006602589874,0.7698779237915158,0.45509338490489115,-0.019205760518881752
244,0.3118686302769958,0.8732186359896372,0.34491181790979,-0.14572023398483494,0.005349998422169994
245,-0.2699814675308843,-0.5074720339326085,0.7491091678390409,0.2923068077824985,0.15157284304807667
246,-0.12700915911059069,-0.6818182209475055,0.7136465458879016,0.0976962046536355,0.012515838946754426
247,-0.36887445472679997,-0.31556112411788806,0.8721107945788502,-0.06130490885521563,-0.004157369933246171
248,-0.4494515857393588,-0.35521929258583856,0.7802963176723119,0.2098512879329781,0.1375231610714869
249,0.6228178682619361,0.1099517745008726,0.7280469225123493,-0.26421902963545457,-0.01202053478690166
250,0.3755830018055539,0.17702584253146594,-0.27746456329939617,0.7839726468711491,-0.36878118837824925
251,-0.3719615093819125,-0.34262365578300935,0.8618091823480623,-0.03790389420877678,0.010094258793492114
252,0.5468189016567754,0.40416982071810753,0.5829988946285116,-0.38730829992011495,-0.21849579969988714
253,0.19766570755962715,0.8537478570775583,0.47029554845787436,0.08651973786159484,-0.058131718119251545
254,-0.10898478391193075,0.8854179228552481,0.4514628652889303,-0.013651046097408982,0.012342972410363822
255,0.3806272953362114,0.8374783720497655,0.2563633910721455,-0.262475778841231,-0.1383369640898469
256,-0.16221211130152918,-0.6229391008614291,0.7440259176626614,0.16471632044487544,0.07020025064335468
257,0.24550263291490979,0.8294157272953935,0.48057762944874804,-0.14397336087323687,0.010715501816863196
258,0.41921982527176205,0.5005649814474146,-0.6772993497501243,0.302765011359148,0.15260529536164652
259,0.15399010153845566,0.9070862493860543,0.1606265858818381,0.3507593339721385,-0.06818045425401129
260,0.3924215124566007,0.5481338592472685,0.6920080858855083,-0.24490897208125212,-0.08184762288026104
261,0.48165623640592725,0.5868263515892814,-0.6209270529062325,-0.15695831390858653,0.11599907618531591
262,-0.20739233632886012,0.9592839770721814,-0.02652079096639748,-0.1845011390155365,-0.04492936137006285
263,0.3466986877558977,0.8805892820873028,-0.1718215376541806,-0.21123016562922328,-0.17384393146645014
264,0.13585338730032287,0.794253960692371,0.5168768075578921,0.2179189756026903,-0.18987940637295547
265,0.6545626440107601,0.043698593242729136,-0.7506969540982932,0.07536720670949532,-0.02029889835934491
266,0.25482582224839995,0.9609375247771973,-0.04804002372479135,0.09668193061462388,-0.0027630062705413824
267,0.4360934870534068,0.018714468972662317,0.8790858658700962,-0.19143403503737838,0.005769736337304494
268,0.43723236264321685,0.5558093066030639,0.6599766112270508,-0.2454779719201064,-0.06383818360590367
269,0.20152270937332448,0.11456091219373378,0.9577156277729215,0.07866322353521595,0.15118620501468105
270,-0.356019404920075,-0.24626238581252832,0.4265619257306374,0.784583515472906,0.12279516040717096
271,-0.34548945285906607,-0.34516193932535255,0.5632319015652538,0.6567849694219163,0.11359402539281575
272,-0.1526964397264411,-0.23734209667363998,0.04819716007771807,0.9558475630343999,-0.06621930566739426
273,0.322057569073686,0.776340795230667,0.3705295377081524,-0.3931804461272308,-0.041120436913268416
274,0.4056562344538894,0.7790733691829582,0.10590576784361916,0.4021377306089589,-0.23570515233387662
275,0.17881852671580659,0.4748526335963352,-0.5122199592409744,0.6926490417671572,-0.020172485320993905
276,0.17360575642840287,0.7765786226172968,0.3853716549771453,-0.45868192604673247,0.0888046309996313
277,0.290649777260059,0.5993960667645398,0.18400135872201498,0.7227362414674717,-0.006548845990144405
278,0.06388706228423094,-0.5138689120204964,0.08708674339200038,0.8399370167121357,-0.13703609602457179
279,0.003995704975249285,0.6275726576414028,0.6238745862616625,0.43990392764306535,0.1529759091612189
280,0.38080855963928323,0.2549411384961704,0.8520678952772316,-0.2481616503989195,-0.04884622725292453
281,0.35183943377171073,0.020309594640640274,0.9213447468403286,0.133580002911661,0.09527210242556247
282,-0.11340968596179463,0.449147074556064,0.8770430024327502,-0.1262467728177,0.016201011840004928
283,0.4149703017808327,0.35264875488120173,-0.4041931661974325,0.405012910490077,-0.613213609647008
284,0.3482902648762215,0.6883451182617136,0.45691179307082047,0.4247760582215003,0.12518707310393737
285,0.45043051321046274,0.6652437975132776,0.5129016296121851,0.2989077340779035,0.04635868299090405
286,0.33176777347908804,0.7314644586728516,0.10173251819889113,-0.5013067911019018,0.3053389692050217
287,0.09367432861847264,0.5262974740993732,0.7071178826909927,0.4261427978602491,-0.18061756482951483
288,0.31423484021563264,0.41702285144826984,0.8510931530628313,-0.05172683027834425,-0.01769707330416065
289,0.31288651215339425,0.3050465349916521,0.65813056524057,0.6087388047871287,0.0731427962586672
290,0.5960093871273971,0.39371403882956524,0.680154795903954,-0.1573177722676239,0.049016713701953034
291,0.38985074660274716,0.33956728248711465,0.30929021268686274,0.7777067184019387,-0.1795056559727295
292,0.01384165984513057,0.6455602434336426,-0.6572479227499891,0.3838361891462072,-0.06128073508997727
293,0.4528211424552843,0.3386486387639051,-0.6347870313575953,0.5141688969444971,0.11377997470528398
294,0.41909825138740975,0.06568428896911567,0.8638995970388613,-0.17430964158505174,0.20817268061208746
295,0.3173496103946307,0.5317108336591002,0.7409873307692176,0.25965373578138806,0.009514582817994307
296,0.5779823262929443,0.7842320349547105,-0.22108745225228388,0.04350159024456385,-0.01202064667889392
297,0.49858038490095025,0.6345608388831456,-0.5270679924979592,-0.26504514485057695,-0.026467792186872875
298,0.31689578982135086,0.39753115102770076,-0.8303724611275373,0.1710361023932417,0.150911463564628
299,0.5947986101060233,0.2934804288109141,0.6739749283647464,0.20282037237590889,0.25437284408115823
300,0.5024966716760617,0.0772264610384687,0.44659127335038656,-0.7124940339757883,-0.1855846297141661
301,0.5299229634397001,0.4062722533659885,-0.7129051396224424,0.18878737446666047,-0.10124276816691413
302,0.01612435531183599,0.7282606454997775,0.5570162915668565,-0.3940006391087127,-0.06223170167251888
303,0.4261974626250373,0.6333584837365298,0.6261901519662134,0.08122470539078207,0.13601909698882483
304,0.4319595514168677,0.8561937438704209,0.12635823199379775,-0.24576392763825655,0.06306273048409944
305,0.2769866048100005,0.8239187087627592,0.09941689899677868,0.4391541343095203,-0.20419673998195192
306,0.05510866648318708,0.8747555869647132,0.418399940079624,-0.2377262385971917,-0.013907680477457687
307,0.3565785188814763,0.6569175951838073,0.6131907161328435,-0.19436161649258024,0.16592691370931453
308,0.3527165695045731,0.08711160941344087,-0.1635659658791248,-0.6908548640578738,0.6032978706376573
309,0.619979130422793,0.7775801484362078,0.011938851921967647,-0.10417474741820978,-0.00027642948422432813
310,0.018177743043732958,0.7971711732752506,-0.38117363527044,0.4678308479418971,0.005352349529010077
311,0.8133297270808555,-0.5013367131354812,-0.2699012948629523,0.11357966899697222,-0.03753937840365995
312,0.489541673064794,0.1608734311582663,-0.8407585244503331,0.1203499096028778,0.11449756461587524
313,0.4851729617372732,0.08115057045534783,0.8015032824758274,-0.30808254333611457,0.14387291887592954
314,0.4629267152093797,0.2683854237733269,0.8222231820935538,0.1905282042331275,0.03627895906881017
315,0.6298625449877192,0.5062563336462362,0.5407486903204438,0.23282662067704335,0.018982035862793102
316,0.5180467774101213,0.7664396972082734,0.34702174376013917,0.13605773814996758,-0.07253914946748914
317,0.41715490617709017,0.6759108385122986,0.2424970561920348,0.34093352836620766,-0.4405517331800539
318,0.5305697044321962,0.5682564044140446,0.5663366389339901,0.2725239986361555,-0.023956818433717043
319,0.30405300398885,0.9396029910929717,-0.058920821256490286,-0.1455975028057271,-0.005262498807081314
320,0.5633543555009247,0.6225701940509493,-0.44205183253968733,0.3104524896257584,0.0569881799233339
321,0.3210984598390551,0.8909161873257482,0.2656267699149179,0.17969056410604448,-0.017828250776705055
322,0.05736768959710093,0.8082046462578727,0.2771244522354943,-0.5121821692159709,0.06622432685861608
323,0.2626941813270996,0.6752460679771775,0.648234394232745,-0.1314584856485866,0.19376622890207676
324,0.64976472468161,0.6703586933239474,0.22110450061624146,-0.2512653871890723,0.1280762657654022
325,0.4022249438134794,0.6115720269061554,0.599460252191049,0.3234771621779812,-0.014306714244050962
326,0.32772936846305406,0.8704851606125126,-0.23236209033251032,0.241521334620104,-0.15008114505108874
327,0.42821773326955737,0.7787460317129452,0.2397055063400961,0.3899260373331468,-0.0261370741425052
328,0.3321666774052022,0.7989300725901761,0.47722190283512456,-0.1497448855025717,0.034810375649931675
329,0.28680173561397465,-0.7194489658148614,0.5122762954949484,0.33719098946608383,-0.15496187832364522
330,0.37957568155602084,0.6601047758499752,-0.6473088897194994,0.034267071771749334,-0.0009777288149504793
